company_id,profit_margin,de_ratio,free_cash_flow,interest_coverage,profit_score,fcf_score,interest_score,de_score,health_score,health_label
ABB,13.646582446130013,0.019970230689180475,56.391304347826086,128.37920653907494,0.07550770078830178,0.47782844833888705,0.2879518015350443,0.9997612451742167,42.35434540800088,AVERAGE
ADANIENSOL,10.199100838237918,3.0047222401451723,-205.63636363636363,2.0076283032786995,0.06999633314078543,0.47486310168194323,0.24218918143884158,0.9640769330039917,40.471105333538524,AVERAGE
ADANIENT,2.8360746948807125,1.7773294072252876,-2613.25,1.8112897836917567,0.05822532209857478,0.4476163261687787,0.2421180818671852,0.9787510730553767,39.59263254647184,WEAK
ADANIGREEN,1.664185268412926,8.294497608037105,-5144.875,1.427149834964772,0.05635186367120695,0.41896612373733805,0.2419789742388499,0.9008348294924752,37.115815696882855,WEAK
ADANIPORTS,35.93529274663004,1.2759998688472922,585.6666666666666,4.348701898928803,0.11113987836796682,0.48381821628335314,0.24303694850063365,0.9847447367470198,42.40437654449266,AVERAGE
ADANIPOWER,2.004204346587545,10.188930282240213,5050.083333333333,2.089575222290082,0.056895440217837386,0.5343416710755509,0.24221885666942053,0.8781858701425629,40.145207875041315,AVERAGE
AMBUJACEM,11.314275643200956,0.008702107456848178,43.416666666666664,26.162857662550515,0.07177912389660229,0.47768161537743353,0.2509364535702573,0.9998959616349884,41.500470482325994,AVERAGE
APOLLOHOSP,4.530434393938071,0.8172603355001778,182.08333333333334,4.496437298910416,0.06093403538286406,0.479250895215677,0.24309044754748027,0.9902292140707373,40.87194115032059,AVERAGE
ASIANPAINT,12.464459033776278,0.0963884072225765,1616.0833333333333,49.18665805864881,0.07361788164748219,0.4954793612352043,0.2592740041920552,0.9988476248606167,42.23534986753403,AVERAGE
ATGL,16.707488789511864,0.4956492254849686,0.0,10.832225866030285,0.08040106415081354,0.4771902723511566,0.2453848106412605,0.9940742474975803,41.51692125783592,AVERAGE
AXISBANK,14.284209924104221,9.004988362441928,-9267.666666666666,1.8568930198641038,0.07652705342102639,0.372308812392784,0.24213459605179258,0.8923405312077539,36.15457851960524,WEAK
BAJAJ-AUTO,16.812154339167,0.02389567529200182,2930.75,2094.6707875457873,0.08056838928544466,0.5103573412400895,1.0,0.9997143143772291,57.7220582033106,GOOD
BAJAJFINSV,16.57380492285194,3.4511297846622915,-24225.416666666668,2.3788275848479286,0.08018734845294942,0.20303312368735493,0.24232360289609947,0.9587398912252356,32.517884046635835,WEAK
BAJAJHLDNG,591.936836700258,0.001263327277933323,686.3333333333334,307.62881562881563,0.9999999999999999,0.484957453089001,0.35286300924237246,0.9999848962443727,71.60568170240494,EXCELLENT
BAJFINANCE,21.028555722131642,4.3574335602822325,-28298.5,531.1840175437078,0.08730900194536921,0.15693835766943087,0.43381848925285466,0.9479045431803004,34.96188143710711,WEAK
BANKBARODA,6.782138789150854,14.142868675584618,855.25,2.691773431729946,0.06453375603899077,0.48686906981503436,0.2424369291843478,0.8309144145968621,38.00911165124495,WEAK
BEL,16.397807356583666,1.66143530422806,930.3333333333334,280.4679382751751,0.07990598733109396,0.48771878203514096,0.34302730940253195,0.980136649256327,43.49202225416423,AVERAGE
BHARTIARTL,0.8662740913769528,2.0379676248026604,7731.833333333333,3.8696807607129844,0.05507627112369614,0.5646908264087918,0.24286348178705572,0.9756350032813865,42.96298262734348,AVERAGE
BHEL,1.2438768889704184,0.14593637361691575,297.0,10.779024072809323,0.055679931441275254,0.48055139815854825,0.24536554481040204,0.998255252330298,40.95935583080871,AVERAGE
BOSCHLTD,11.394408869951896,0.009345139595596661,875.0,174.26522844720952,0.07190723006906023,0.487092579022765,0.3045683906259067,0.9998882738406584,42.85912756208606,AVERAGE
BPCL,3.2443696819884287,1.217929005435939,6216.333333333333,9.217523797019506,0.058878048940521434,0.5475400312535661,0.24480008266378114,0.9854390050853609,42.797324160805466,AVERAGE
BRITANNIA,10.382522057744499,0.4105674293542727,883.25,100.8012260122969,0.07028956219608841,0.48718594362852585,0.2779650571777602,0.9950914460331748,42.18539523895713,AVERAGE
CANBK,4.773663804808068,15.716221553031241,5623.833333333333,2.233896441699554,0.061322877691094096,0.5408347550216484,0.24227111934768933,0.8121041365386324,39.15223409910871,WEAK
CHOLAFIN,15.561529565819617,6.984810744752756,-9581.5,447.611072414303,0.07856905942702559,0.36875718506656713,0.4035544299471966,0.9164928388435434,39.82073271062258,WEAK
CIPLA,12.227890991012202,0.16575528716030638,568.25,52.82550086240196,0.07323968863425727,0.48362111322674683,0.26059172913577033,0.9980183065822036,41.878024770189604,AVERAGE
COALINDIA,18.640942997448892,0.07940610497473223,13647.583333333334,12.448090287994287,0.08349200942088676,0.6316389072002973,0.24596995953867581,0.999050657398282,46.35433983737468,AVERAGE
DABUR,15.426283295306536,0.18646569725441903,746.8333333333334,31.62344999421511,0.078352845969049,0.4856421268645808,0.2529138840642243,0.9977707025143847,41.93354091658108,AVERAGE
DIVISLAB,26.459194044161492,0.005899642339662531,467.25,692.8146520146521,0.09599077251228984,0.48247810411379544,0.4923493822310262,0.9999294666095293,47.19964327559367,AVERAGE
DLF,22.176538356856888,0.532218285557715,2362.9166666666665,2.1929824805285154,0.08914424142524097,0.5039312157486285,0.24225630327838132,0.9936370447580317,42.510130675944346,AVERAGE
DMART,4.389540920809787,0.2846018688317441,-337.1666666666667,31.05555342472307,0.06070879394059855,0.4733745835136968,0.25270823311543966,0.9965974319141266,41.008614624220186,AVERAGE
DRREDDY,13.28461914370613,0.2850898224337605,927.25,34.6872090251855,0.0749290427818311,0.48768388819258385,0.2540233553754,0.996591598166933,41.890687000079105,AVERAGE
EICHERMOT,17.99531435863411,0.02023935882915579,272.6666666666667,256.7020845115221,0.08245986561361364,0.4802760197253949,0.3344210408710222,0.9997580276028639,43.565657929647976,AVERAGE
GAIL,8.18064085366812,0.2662558136175538,2092.5,27.073124719085342,0.06676949212405664,0.5008709314486887,0.2512660862778315,0.9968167688504219,41.99086980974743,AVERAGE
GODREJCP,11.528155532465101,0.45446759814902526,501.0833333333333,12.136313869139363,0.07212104615644736,0.48286099330509763,0.24585705673244204,0.9945665959542958,41.45793423758111,AVERAGE
GRASIM,9.073992609580513,1.0056679949601588,-3365.8333333333335,6.136731528092569,0.06819766216972599,0.43909939935436965,0.24368444314921275,0.9879766993847159,39.85213469640144,WEAK
HAL,17.283184440289343,0.18655166776908788,2062.5,154.26709740086667,0.08132140854866252,0.5005314237913764,0.29732651799533577,0.9977696746907421,43.35750882392272,AVERAGE
HAVELLS,8.128575302421583,0.15728831542547878,443.25,28.35549118873327,0.06668625675768562,0.4822064979879456,0.2517304664050236,0.9981195337734626,41.463782645938664,AVERAGE
HCLTECH,16.629068023304896,0.07283241582827268,7456.416666666667,73.14489766776407,0.0802756956288243,0.5615739574992998,0.2679499409233349,0.9991292493800845,44.59707339991211,AVERAGE
HDFCBANK,22.500597371760236,7.94284957789571,-2583.0,1.7389243124231004,0.08966230317980863,0.4479586630565686,0.24209187634205065,0.9050389704200483,39.0712459223333,WEAK
HDFCLIFE,2.9182051249641954,0.02358809902097877,513.8,184.79681052074568,0.05835662112978716,0.48300490682872504,0.3083821658131085,0.9997179916166233,42.40284898735,AVERAGE
HEROMOTOCO,10.015027068769642,0.030580083133965052,2109.090909090909,45.79187324591936,0.06970206087679963,0.5010586894712932,0.25804465935152926,0.9996343986939998,42.27640367135337,AVERAGE
HINDALCO,3.4481268193890466,1.1236078059402814,5192.583333333333,69.38275156797948,0.05920378831283586,0.5359543324477842,0.2665875644688001,0.9865666656469116,42.91782822513284,AVERAGE
HINDUNILVR,15.343146086484357,0.01692129741031845,6001.75,76.81766620386335,0.0782199374360612,0.5451116084269573,0.2692799513067234,0.9997976968079083,44.081499338183185,AVERAGE
ICICIBANK,21.568470432419442,7.113696999986769,7152.75,1.2453288589183027,0.08817214461156542,0.5581373855458387,0.24191313186852823,0.9149519344897977,42.52658723188864,AVERAGE
ICICIGI,10.340543264438672,0.038291972258577174,244.16666666666666,-666.7877559147165,0.07022245217502901,0.47995348745094824,0.0,0.9995421989205938,36.49612216719119,WEAK
ICICIPRULI,3.843261920672158,0.05261952604250482,1046.75,147.18042130913744,0.05983547690796121,0.48903626036087783,0.2947602379008866,0.9993709053256011,42.348774982594925,AVERAGE
INDIGO,2.219071590600798,0.6274125331532372,2378.8333333333335,24.65445016648164,0.0572389409270086,0.5041113434223693,0.2503902177777117,0.9924989464378877,41.69829181479333,AVERAGE
INDUSINDBK,17.089880148592542,7.686689663097972,-639.0,1.69004456390191,0.08101237977329648,0.46995875925040487,0.242074175642311,0.9081014996808316,39.53264767717389,WEAK
INFY,19.87940983243869,0.03964764843649459,12539.25,639.8052721421742,0.08547190281067577,0.61909598541626,0.473153229531935,0.9995259910843042,50.59062105913286,AVERAGE
IOC,3.045960488404651,0.9655921404316063,9725.5,6.388653562667226,0.05856085913797567,0.587252996390845,0.24377567103860884,0.9884558277340578,44.01904564131796,AVERAGE
IRCTC,21.461523777407127,0.015891253503146564,261.6,90.19166002126528,0.08800117275399388,0.4801507791229197,0.27412304187169795,0.9998100115356365,42.5232196244541,AVERAGE
IRFC,19.37306388271311,8.573979646907306,-38150.666666666664,1.3556641518227457,0.08466242534185331,0.045442156854423876,0.24195308730916512,0.8974934717215718,26.692068646503053,WEAK
ITC,26.582385776496892,0.003914013418237162,9202.833333333334,280.44942030177634,0.09618771480386887,0.5813380185390042,0.3430206035356478,0.9999532058689592,47.18524818837833,AVERAGE
JINDALSTEL,2.5808707000653994,1.0833118292950388,2812.1666666666665,4.127036638197828,0.05781733644396761,0.5090153429168801,0.24295667742024538,0.9870484256742966,41.605082442716274,AVERAGE
JIOFIN,79.02276800171416,0.002170230167075567,854.0,155.9,0.1800223102830219,0.4868549236626464,0.29791783688476836,0.999974053733604,45.9641548307375,AVERAGE
JSWENERGY,12.113250757322906,1.171034976970551,1261.0,2.8824175275463113,0.07305641732292888,0.49146091088018307,0.2425059666487225,0.9859996483633876,41.50563214633556,AVERAGE
JSWSTEEL,5.230496740274183,1.4797434435200776,3402.5,3.6528592919837917,0.06205320044469025,0.5156960991513252,0.24278496477681752,0.9823088729639424,41.834355742695664,AVERAGE
KOTAKBANK,26.827545811534783,4.653248685340162,1055.0833333333333,1.2753734801800087,0.09657964353308346,0.48913056804346455,0.24192401185125798,0.9443679145981606,41.29714487628481,AVERAGE
LICI,2.2776605512001367,83.64325463855985,46197.166666666664,350.16634537337666,0.057332605038576186,1.0,0.36826701733269684,0.0,39.08531849781122,WEAK
LODHA,10.33925888316905,3.3856815516995065,1486.0,3.5462669795577173,0.07022039887984674,0.4940072183100252,0.24274636477223716,0.9595223599759508,40.97220301065992,AVERAGE
LT,6.711370689294926,0.0753339000387082,282.1666666666667,2.5123482216100514,0.06442062156566122,0.4803835304835438,0.24237195438668344,0.9990993427938183,41.17355050508619,AVERAGE
LTIM,14.929051158351529,0.0753339000387082,977.0,92.28571656993371,0.07755793843229934,0.48824690505762675,0.27488135727484875,0.9990993427938183,42.45375930607113,AVERAGE
M&M,6.029855568593684,1.652799680092003,-5692.25,3.005601252043121,0.06333110730141468,0.4127715236066276,0.2425505748594047,0.9802398927775575,38.73888827998051,WEAK
MARUTI,7.930660125108535,0.020886948345230676,2070.0,68.05231581545912,0.06636985672158432,0.5006163007057044,0.2661057771337445,0.9997502853226421,42.326705971946396,AVERAGE
MOTHERSON,3.2306342395420975,1.1547812597696396,1003.5833333333334,8.680088582976158,0.058856090571563144,0.4885477465650785,0.24460546260862367,0.9861939702757898,41.03810377178752,AVERAGE
NAUKRI,84.36008246645878,0.006088587192096385,-202.91666666666666,19.01095571095571,0.18855488728017678,0.4748938802801693,0.24834655340009848,0.9999272076724129,44.86893824826061,AVERAGE
NESTLEIND,13.63283419497848,0.09768060625158467,1766.4166666666667,75.8736139908468,0.07548572194251678,0.4971806718290692,0.2689380840658582,0.9988321759277101,42.535397013018944,AVERAGE
NHPC,35.89022110833812,0.7159168449276448,2676.0,6.390003358798635,0.11106782392435963,0.5074743553834127,0.24377615983686896,0.9914408298909305,43.26060517378916,AVERAGE
NTPC,13.014694966635913,1.3438234985976563,4006.8333333333335,4.833349120940171,0.074497524489353,0.522535292292516,0.24321245257371094,0.983933868852849,42.453910931987274,AVERAGE
ONGC,9.181464522677022,0.42995522666264857,11038.75,22.298625001303087,0.06836947373893083,0.6021149440896905,0.2495371087673456,0.9948596545110472,45.002467800426494,AVERAGE
PFC,22.590178031792203,8.379947640994466,-42166.083333333336,0.49791827097455993,0.08980551263172074,0.0,0.2416424739621426,0.8998132284879876,25.523279427954225,WEAK
PIDILITIND,13.490889863838278,0.0437722506059494,444.5833333333333,56.369870593367686,0.07525880053049139,0.4822215872171595,0.26187524278451196,0.9994766792517209,41.951450073154184,AVERAGE
PNB,1.0493965349450076,8.136311238131178,3910.8333333333335,0.0,0.0553690225364099,0.5214488677891167,0.2414621640776601,0.9027260324423063,40.18830064016513,AVERAGE
POWERGRID,31.3078390919758,2.1311690601270614,7234.333333333333,3.916797586876294,0.10374213089216913,0.559060657758363,0.24288054408417942,0.9745207301014733,44.23210914322902,AVERAGE
RECLTD,25.084538358088384,6.4680990281834125,-25847.5,1.5646282088147196,0.0937931587941038,0.18467613327184473,0.24202875893475834,0.92267040473098,31.648062035293222,WEAK
RELIANCE,8.271148846449119,0.6599374219724088,-11561.5,7.915873114849239,0.0669141840702335,0.34634967968395614,0.2443287191934684,0.9921100939361561,37.12669217521818,WEAK
SBILIFE,2.9265012187858535,0.0,495.8333333333333,138.98148148148147,0.05836988380332392,0.482801579465068,0.2917911765521033,1.0,42.07096742909383,AVERAGE
SBIN,8.491732551053442,0.0,15834.333333333334,-0.3038507114008644,0.06726682348398484,0.6563861861878855,0.24135213138782655,1.0,46.53663291791264,AVERAGE
SHREECEM,12.748575234616455,0.19576987870008106,342.4166666666667,14.47275368210643,0.07407208822942918,0.481065375028646,0.2467031457742276,0.9976594660317076,41.541376133860965,AVERAGE
SHRIRAMFIN,16.464085594678536,4.728892253222957,-9058.0,0.5048188987677212,0.08001194402027084,0.37468159368666654,0.2416449728690371,0.9434635551467061,37.34297669152299,WEAK
SIEMENS,10.368966922992382,0.0046802425610069165,692.5,75.20562120694484,0.07026789207870199,0.4850272407741152,0.2686961855280424,0.9999440451883271,42.03165859991191,AVERAGE
SUNPHARMA,17.706724106209673,0.1586798326222038,3220.6666666666665,53.264357765540886,0.08199850652268781,0.5136383055172824,0.2607506512764551,0.9981028974385574,43.046175335499356,AVERAGE
TATACONSUM,6.3367857890892765,0.1704087552869626,432.1666666666667,14.206242047552982,0.06382178585453938,0.48208106877010526,0.246606634589881,0.997962671873263,41.26847176800222,AVERAGE
TATAMOTORS,1.4664940279287455,1.6694309897823227,5584.0,5.630695734516689,0.05603582163504129,0.5403839642988837,0.2435011936867958,0.980041056544293,42.363438582639525,AVERAGE
TATAPOWER,4.740954838684893,2.6192543710129548,3232.5,1.6178813006664183,0.06127058701686329,0.5137722224265555,0.24204804334226024,0.9686854082575899,41.46595331529957,AVERAGE
TATASTEEL,2.7490876565285065,1.5342791010787384,6840.5,3.4692829782257086,0.05808625897846122,0.5546036766793133,0.2427184867504887,0.9816568699088924,42.86820520292086,AVERAGE
TCS,20.95282900197702,0.04384302144021616,26134.166666666668,342.33807345254394,0.08718794030009247,0.7729485957114525,0.36543218501577823,0.999475833148415,53.10225644363021,AVERAGE
TECHM,11.423930302211025,0.10669196605604607,2699.75,34.81723890257183,0.07195442494496293,0.5077431322787849,0.25407044276611757,0.998724440284909,42.446824377732966,AVERAGE
TITAN,6.610075677503845,0.6377505182511705,364.0833333333333,18.270421680033273,0.06425868479141937,0.48131057500337154,0.2480783856839196,0.9923753502777118,41.17615251307636,AVERAGE
TORNTPHARM,14.40654009048408,0.8227047502996899,547.1666666666666,9.61342742906601,0.07672261835740135,0.4833825147898024,0.24494345024501246,0.9901641231698268,41.5053054627129,AVERAGE
TRENT,3.4430791540047667,0.5131875212008375,64.41666666666667,3.261343170622423,0.0591957187876408,0.47791927073755214,0.2426431860337368,0.9938645677596069,40.843604761622665,AVERAGE
TVSMOTOR,3.5901400533458885,2.2663016504930087,-1138.8333333333333,5.476558562342049,0.059430819877371886,0.4643021844488518,0.2434453763823718,0.9729051474588576,40.039000606611296,AVERAGE
ULTRACEMCO,10.2073697518064,0.4399893477060554,3550.0833333333335,9.587933855217127,0.07000955236220699,0.5173662882099365,0.24493421832157503,0.9947396912087252,42.414753407770306,AVERAGE
UNIONBANK,3.4132957213237587,16.133102359219063,5188.833333333333,-0.14552499278018946,0.05914810506087448,0.5359118939906202,0.24140946547998432,0.8071201027634135,38.8223913364128,WEAK
UNITDSPR,0.7737235444199254,1.5763698526754746,993.8333333333334,8.05215267167072,0.054928313817965715,0.48843740657645196,0.24437806976479753,0.9811536523837182,40.811606054802844,AVERAGE
VBL,5.659204595853277,0.0,-144.0,5.7286561084210765,0.0627385606218311,0.4755606355960576,0.24353666782930516,1.0,41.01970924312276,AVERAGE
VEDL,11.805591890211243,1.3368422726751634,18595.416666666668,3.8427895270358525,0.07256457390807525,0.6876331506593523,0.24285374373259866,0.9840173331555313,47.34335327478543,AVERAGE
WIPRO,15.712264137004356,0.22651670681142105,6294.0,20.979058930418994,0.07881003348678214,0.5484189788552745,0.249059257642617,0.997291871200012,43.74389294711428,AVERAGE
ZOMATO,-33.58514411800093,0.15386120369341727,-3016.0,-82.67667027534613,0.0,0.4430584358693613,0.21152267051867285,0.9981605067335282,37.485416621124855,WEAK
ZYDUSLIFE,16.161641468946257,0.49581798303214347,756.4166666666666,29.74684425298944,0.07952843722913196,0.48575058069955557,0.25223431357214876,0.9940722299105328,41.88450140751426,AVERAGE
